Accession ID	Collection date	Submission date	Location
EPI_ISL_10034429	2021-12-27	2022-02-17	Europe / France / Grand Est
EPI_ISL_10071273	2022-01-03	2022-02-18	Europe / France / Auvergne-Rhone-Alpes / Lyon
EPI_ISL_10071279	2022-01-03	2022-02-18	Europe / France / Hauts-de-France / Henin Beaumont
EPI_ISL_10098716	2022-01-12	2022-02-19	Europe / France / Auvergne-Rhone-Alpes
EPI_ISL_10099778	2022-01-13	2022-02-19	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_10100103	2022-01-07	2022-02-19	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_10124671	2022-01-04	2022-02-21	Europe / France / Bretagne / Rennes
EPI_ISL_10133378	2022-01-10	2022-02-21	Europe / France / Centre-Val de Loire
EPI_ISL_10186792	2022-01-03	2022-02-22	Europe / France / Grand Est / Pannes
EPI_ISL_10187224	2021-12-27	2022-02-22	Europe / France / Auvergne-Rhone-Alpes / Lyon
EPI_ISL_10187257	2021-12-27	2022-02-22	Europe / France / Auvergne-Rhone-Alpes / Lyon
EPI_ISL_10187274	2021-12-27	2022-02-22	Europe / France / Auvergne-Rhone-Alpes / Lyon
EPI_ISL_10187324	2021-12-27	2022-02-22	Europe / France / Auvergne-Rhone-Alpes / Lyon
EPI_ISL_10187327	2021-12-27	2022-02-22	Europe / France / Auvergne-Rhone-Alpes / Lyon
EPI_ISL_10202016	2022-01-05	2022-02-22	Europe / France / Ile-de-France
EPI_ISL_10219467	2021-12-27	2022-02-22	Europe / France / Grand Est
EPI_ISL_10219858	2021-12-27	2022-02-22	Europe / France / Grand Est
EPI_ISL_10266154	2021-12-27	2022-02-23	Europe / France / Ile-de-France
EPI_ISL_10266923	2021-12-27	2022-02-23	Europe / France / Ile-de-France
EPI_ISL_10312938	2022-01-04	2022-02-24	Europe / France / Nouvelle-Aquitaine / Lot-et-Garonne
EPI_ISL_10314387	2022-01-27	2022-02-24	Europe / France / Nouvelle-Aquitaine
EPI_ISL_10345443	2021-12-27	2022-02-25	Europe / France / Ile-de-France
EPI_ISL_10352330	2021-12-20	2022-02-25	Europe / France / Grand Est / Pannes
EPI_ISL_10352345	2021-12-20	2022-02-25	Europe / France / Pays de la Loire / Nantes
EPI_ISL_10352352	2022-01-07	2022-02-25	Europe / France / Hauts-de-France / Lille
EPI_ISL_10352364	2021-12-27	2022-02-25	Europe / France / Hauts-de-France / Douai
EPI_ISL_10366101	2022-01-04	2022-02-25	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_10439365	2021-12-27	2022-02-28	Europe / France / Hauts-de-France
EPI_ISL_10439389	2021-12-20	2022-02-28	Europe / France / Ile-de-France
EPI_ISL_10439407	2021-12-20	2022-02-28	Europe / France / Ile-de-France
EPI_ISL_10439419	2021-12-22	2022-02-28	Europe / France / Ile-de-France
EPI_ISL_10504545	2021-12-27	2022-03-01	Europe / France / Occitanie
EPI_ISL_10504553	2021-12-27	2022-03-01	Europe / France / Bourgogne-Franche-Comte
EPI_ISL_10590309	2021-12-17	2022-03-02	Europe / France / Ile-de-France
EPI_ISL_10590319	2021-12-20	2022-03-02	Europe / France / Ile-de-France
EPI_ISL_10594129	2021-12-20	2022-03-02	Europe / France / Bourgogne-Franche-Comte
EPI_ISL_10594302	2021-12-20	2022-03-02	Europe / France / Bourgogne-Franche-Comte
EPI_ISL_10594313	2021-12-20	2022-03-02	Europe / France / Bourgogne-Franche-Comte
EPI_ISL_10640046	2021-12-17	2022-03-03	Europe / France / Auvergne-Rhone-Alpes
EPI_ISL_10646813	2021-12-27	2022-03-03	Europe / France / Pays de la Loire / Trelaze
EPI_ISL_10647049	2021-12-20	2022-03-03	Europe / France / Hauts-de-France / Lille
EPI_ISL_10647072	2021-12-20	2022-03-03	Europe / France / Hauts-de-France / Tourcoing
EPI_ISL_10647105	2021-12-20	2022-03-03	Europe / France / Grand Est / Charleville-Mezieres
EPI_ISL_10647106	2021-12-20	2022-03-03	Europe / France / Grand Est / Charleville-Mezieres
EPI_ISL_10647107	2021-12-20	2022-03-03	Europe / France / Grand Est / Charleville-Mezieres
EPI_ISL_10647119	2021-12-20	2022-03-03	Europe / France / Grand Est / Charleville-Mezieres
EPI_ISL_10647120	2021-12-20	2022-03-03	Europe / France / Grand Est / Charleville-Mezieres
EPI_ISL_10647124	2021-12-20	2022-03-03	Europe / France / Grand Est / Charleville-Mezieres
EPI_ISL_10647133	2021-12-20	2022-03-03	Europe / France / Grand Est / Charleville-Mezieres
EPI_ISL_10680901	2021-12-15	2022-03-04	Europe / France / Bretagne
EPI_ISL_10719053	2021-12-27	2022-03-05	Europe / France / Auvergne-Rhone-Alpes / Loire
EPI_ISL_10719057	2021-12-27	2022-03-05	Europe / France / Auvergne-Rhone-Alpes / Loire
EPI_ISL_10719310	2022-01-03	2022-03-05	Europe / France / Auvergne-Rhone-Alpes
EPI_ISL_10757420	2021-12-20	2022-03-07	Europe / France / Bretagne / Vannes
EPI_ISL_10757430	2021-12-20	2022-03-07	Europe / France / Hauts-de-France / Valenciennes
EPI_ISL_10757432	2021-12-20	2022-03-07	Europe / France / Bretagne / Vannes
EPI_ISL_10757446	2021-12-20	2022-03-07	Europe / France / Pays de la Loire / Nantes
EPI_ISL_10757447	2021-12-20	2022-03-07	Europe / France / Pays de la Loire / Nantes
EPI_ISL_10757938	2021-12-22	2022-03-07	Europe / France / Auvergne-Rhone-Alpes
EPI_ISL_10758155	2021-12-22	2022-03-07	Europe / France / Auvergne-Rhone-Alpes
EPI_ISL_10776778	2022-01-07	2022-03-07	Europe / France / Normandie
EPI_ISL_10776833	2022-01-17	2022-03-07	Europe / France / Normandie
EPI_ISL_10776946	2022-01-04	2022-03-07	Europe / France / Normandie
EPI_ISL_10830428	2021-12-22	2022-03-08	Europe / France / Auvergne-Rhone-Alpes
EPI_ISL_10855317	2021-12-21	2022-03-09	Europe / France / Ile-de-France
EPI_ISL_10946116	2021-12-27	2022-03-11	Europe / France / Provence-Alpes-Cote d’Azur / Var
EPI_ISL_10967852	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Lisses
EPI_ISL_10967857	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Lisses
EPI_ISL_10967861	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Lisses
EPI_ISL_10967882	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Lisses
EPI_ISL_10967888	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Lisses
EPI_ISL_10967896	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Neuilly-Sur-Seine
EPI_ISL_10967898	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Neuilly-Sur-Seine
EPI_ISL_10967905	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Neuilly-Sur-Seine
EPI_ISL_10967910	2021-12-20	2022-03-12	Europe / France / Ile-de-France / Neuilly-Sur-Seine
EPI_ISL_11020529	2021-12-20	2022-03-15	Europe / France / Hauts-de-France / Henin Beaumont
EPI_ISL_11020540	2021-12-20	2022-03-15	Europe / France / Hauts-de-France / Henin Beaumont
EPI_ISL_11020587	2021-12-27	2022-03-15	Europe / France / Ile-de-France / Colombes
EPI_ISL_11020589	2021-12-27	2022-03-15	Europe / France / Ile-de-France / Colombes
EPI_ISL_11020687	2021-12-27	2022-03-15	Europe / France / Occitanie / Toulouse
EPI_ISL_11079839	2022-01-05	2022-03-16	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11080394	2022-01-07	2022-03-16	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11080528	2022-01-06	2022-03-16	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11124090	2021-12-17	2022-03-17	Europe / France / Centre-Val de Loire / Loiret
EPI_ISL_11124107	2021-12-20	2022-03-17	Europe / France / Centre-Val de Loire / Indre-et-Loire
EPI_ISL_11124128	2021-12-20	2022-03-17	Europe / France / Centre-Val de Loire / Indre-et-Loire
EPI_ISL_11124133	2021-12-20	2022-03-17	Europe / France / Centre-Val de Loire / Indre-et-Loire
EPI_ISL_11124145	2021-12-20	2022-03-17	Europe / France / Centre-Val de Loire / Indre-et-Loire
EPI_ISL_11160359	2021-12-17	2022-03-18	Europe / France / Ile-de-France / Val-d’Oise
EPI_ISL_11222908	2021-12-18	2022-03-21	Europe / France / Ile-de-France / Paris
EPI_ISL_11225788	2021-12-25	2022-03-21	Europe / France / Ile-de-France / Paris
EPI_ISL_11225796	2021-12-28	2022-03-21	Europe / France / Ile-de-France / Paris
EPI_ISL_11225807	2021-12-28	2022-03-21	Europe / France / Ile-de-France / Paris
EPI_ISL_11225830	2021-12-31	2022-03-21	Europe / France / Ile-de-France / Paris
EPI_ISL_11225860	2021-12-27	2022-03-21	Europe / France / Ile-de-France / Paris
EPI_ISL_11303003	2021-12-27	2022-03-23	Europe / France / Ile-de-France / Paris
EPI_ISL_11303094	2021-12-20	2022-03-23	Europe / France / Ile-de-France / Paris
EPI_ISL_11303122	2021-12-16	2022-03-23	Europe / France / Ile-de-France / Paris
EPI_ISL_11303131	2021-12-15	2022-03-23	Europe / France / Ile-de-France / Paris
EPI_ISL_11371919	2022-01-10	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11372137	2022-01-07	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Allier
EPI_ISL_11372340	2021-12-30	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Allier
EPI_ISL_11372371	2022-01-03	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Puy-de-Dome
EPI_ISL_11372396	2021-12-27	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11372400	2021-12-27	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Cantal
EPI_ISL_11372421	2021-12-30	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Allier
EPI_ISL_11372441	2021-12-27	2022-03-25	Europe / France / Occitanie / Gers
EPI_ISL_11372721	2021-12-27	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11372767	2021-12-27	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11372784	2021-12-20	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Cantal
EPI_ISL_11372833	2021-12-27	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11372839	2021-12-20	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Cantal
EPI_ISL_11372844	2021-12-20	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Cantal
EPI_ISL_11372848	2021-12-20	2022-03-25	Europe / France / Auvergne-Rhone-Alpes / Cantal
EPI_ISL_11372899	2021-12-27	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11373018	2021-12-27	2022-03-25	Europe / France / Ile-de-France / Le Chesnay
EPI_ISL_11377257	2021-12-20	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11377259	2021-12-20	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11377282	2021-12-20	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11377291	2021-12-20	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11377348	2021-12-20	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11377360	2021-12-20	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11377374	2021-12-20	2022-03-25	Europe / France / Nouvelle-Aquitaine / Gironde
EPI_ISL_11378347	2021-12-17	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11378355	2021-12-20	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11378385	2021-12-20	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11378412	2021-12-20	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11378415	2021-12-20	2022-03-25	Europe / France / Hauts-de-France / Nord
EPI_ISL_11467593	2021-12-20	2022-03-28	Europe / France / Ile-de-France / Val-de-Marne
EPI_ISL_11488323	2022-01-03	2022-03-28	Europe / France / Auvergne-Rhone-Alpes / Isere
EPI_ISL_11490614	2021-12-23	2022-03-28	Europe / France / Centre-Val de Loire / Indre-et-Loire
EPI_ISL_11503769	2021-12-27	2022-03-29	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11506827	2022-01-03	2022-03-29	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11580069	2022-01-13	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11580259	2022-01-10	2022-03-31	Europe / France / Nouvelle-Aquitaine / Charente
EPI_ISL_11580357	2021-12-31	2022-03-31	Europe / France / Nouvelle-Aquitaine / Charente
EPI_ISL_11580458	2021-12-29	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11580490	2021-12-27	2022-03-31	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11580607	2021-12-27	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11580608	2021-12-27	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11580759	2021-12-19	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11580765	2021-12-19	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11592947	2021-12-27	2022-03-31	Europe / France / Grand Est / Haut-Rhin
EPI_ISL_11602345	2021-12-20	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11602494	2021-12-20	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11602624	2021-12-20	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11602930	2021-12-20	2022-03-31	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11804153	2021-12-27	2022-04-06	Europe / France / Provence-Alpes-Cote d’Azur / Var
EPI_ISL_11804213	2021-12-27	2022-04-06	Europe / France / Auvergne-Rhone-Alpes / Savoie
EPI_ISL_11804757	2021-12-27	2022-04-06	Europe / France / Ile-de-France / Paris
EPI_ISL_11805248	2021-12-27	2022-04-06	Europe / France / Ile-de-France / Hauts-de-Seine
EPI_ISL_11825775	2021-12-27	2022-04-07	Europe / France / Bourgogne-Franche-Comte / Haute-Saone
EPI_ISL_11825776	2021-12-27	2022-04-07	Europe / France / Bourgogne-Franche-Comte / Haute-Saone
EPI_ISL_11825956	2021-12-23	2022-04-07	Europe / France / Bourgogne-Franche-Comte / Cote-d’Or
EPI_ISL_11825963	2021-12-23	2022-04-07	Europe / France / Bourgogne-Franche-Comte / Cote-d’Or
EPI_ISL_11825970	2021-12-25	2022-04-07	Europe / France / Bourgogne-Franche-Comte / Cote-d’Or
EPI_ISL_11826006	2021-12-15	2022-04-07	Europe / France / Bourgogne-Franche-Comte / Cote-d’Or
EPI_ISL_11868420	2022-01-04	2022-04-08	Europe / France / Provence-Alpes-Cote d’Azur / Bouches-du-Rhone
EPI_ISL_11869355	2021-12-31	2022-04-08	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11869373	2021-12-31	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11869481	2021-12-31	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11869567	2021-12-31	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11870973	2022-01-03	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11882219	2021-12-30	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11883262	2022-01-02	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11883341	2022-01-03	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11884721	2021-12-31	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11884796	2021-12-30	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11884848	2021-12-30	2022-04-08	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11884902	2021-12-30	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11885211	2021-12-30	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11885401	2021-12-30	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11886063	2021-12-28	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11886097	2021-12-28	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11886159	2021-12-29	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11886172	2021-12-29	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11886178	2021-12-29	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11886185	2021-12-29	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11886211	2021-12-29	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11886216	2021-12-29	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11886274	2021-12-29	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11888092	2021-12-28	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11888112	2021-12-28	2022-04-08	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11888140	2021-12-28	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11888161	2021-12-28	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11888208	2021-12-28	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11888229	2021-12-28	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11888279	2021-12-28	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11888332	2021-12-29	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11888373	2021-12-29	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11888597	2021-12-28	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11889092	2021-12-28	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11889166	2021-12-29	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11889187	2021-12-27	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11889203	2021-12-28	2022-04-08	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11889289	2021-12-28	2022-04-08	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11921642	2021-12-24	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11921664	2021-12-24	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11921724	2021-12-27	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11921733	2021-12-24	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11921819	2021-12-24	2022-04-11	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11921885	2021-12-24	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11921941	2021-12-23	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11921967	2021-12-23	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11922005	2021-12-23	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11922021	2021-12-23	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11922038	2021-12-23	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11922064	2021-12-23	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11922121	2021-12-23	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11922166	2021-12-23	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11922198	2021-12-23	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11922236	2021-12-23	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11922837	2021-12-22	2022-04-11	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11922851	2021-12-21	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11922893	2021-12-22	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11922937	2021-12-22	2022-04-11	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11922962	2021-12-21	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11922968	2021-12-17	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11922983	2021-12-21	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11923000	2021-12-21	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11923049	2021-12-21	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11923073	2021-12-21	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11923091	2021-12-20	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11923128	2021-12-22	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11923130	2021-12-21	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11923708	2021-12-17	2022-04-11	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11923946	2021-12-18	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11923985	2021-12-18	2022-04-11	Europe / France / Nouvelle-Aquitaine / Vienne
EPI_ISL_11924137	2021-12-17	2022-04-11	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11924168	2021-12-18	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11924192	2021-12-21	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11924289	2021-12-17	2022-04-11	Europe / France / Bourgogne-Franche-Comte / Saone-et-Loire
EPI_ISL_11924329	2021-12-18	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Rhone
EPI_ISL_11924452	2021-12-18	2022-04-11	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11924488	2021-12-16	2022-04-11	Europe / France / Provence-Alpes-Cote d’Azur / Alpes-Maritimes
EPI_ISL_11924499	2021-12-21	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11924538	2021-12-18	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11924550	2021-12-18	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11924707	2021-12-18	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
EPI_ISL_11925033	2021-12-21	2022-04-11	Europe / France / Auvergne-Rhone-Alpes / Ain
